Date : 2023-06-14 22:21:52
Directory : /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor
Total : 375 files,  28061 codes, 3158 comments, 2407 blanks, all 33626 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/android/build.gradle                                                                                                                                                                      | Groovy     |         27 |          0 |          5 |         32 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/android/gradle.properties                                                                                                                                                                 | Properties |          3 |          0 |          1 |          4 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/android/gradle/wrapper/gradle-wrapper.properties                                                                                                                                          | Properties |          5 |          0 |          1 |          6 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/android/settings.gradle                                                                                                                                                                   | Groovy     |          8 |          0 |          4 |         12 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/assets/illustrations/current_school_year.svg                                                                                                                                              | XML        |          1 |          0 |          0 |          1 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/assets/illustrations/students_playing.svg                                                                                                                                                 | XML        |          1 |          0 |          0 |          1 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/assets/illustrations/teachers.svg                                                                                                                                                         | XML        |          1 |          0 |          0 |          1 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/configs/assets.dart                                                                                                                                                                   | Dart       |         14 |          3 |          4 |         21 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/configs/fonts.dart                                                                                                                                                                    | Dart       |        126 |          0 |         18 |        144 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/configs/http_overrides.dart                                                                                                                                                           | Dart       |          9 |          0 |          2 |         11 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/configs/project_themes.dart                                                                                                                                                           | Dart       |        173 |         18 |         14 |        205 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/configs/styles.dart                                                                                                                                                                   | Dart       |         27 |          0 |          3 |         30 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/controllers/account_controller.dart                                                                                                                                                   | Dart       |         45 |          0 |          7 |         52 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/controllers/navigation_controller.dart                                                                                                                                                | Dart       |        103 |          0 |         11 |        114 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/main.dart                                                                                                                                                                             | Dart       |         38 |          8 |          6 |         52 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/models/address/address.dart                                                                                                                                                           | Dart       |         61 |          1 |         11 |         73 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/models/address/area.dart                                                                                                                                                              | Dart       |         48 |          1 |         11 |         60 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/models/address/city.dart                                                                                                                                                              | Dart       |         42 |          1 |         11 |         54 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/models/agendas/employee.dart                                                                                                                                                          | Dart       |        158 |          2 |         13 |        173 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/models/agendas/family.dart                                                                                                                                                            | Dart       |         82 |          1 |         12 |         95 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/models/agendas/father.dart                                                                                                                                                            | Dart       |        163 |          3 |         13 |        179 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/models/agendas/job_title.dart                                                                                                                                                         | Dart       |         48 |          1 |         11 |         60 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/models/agendas/mother.dart                                                                                                                                                            | Dart       |        146 |          3 |         14 |        163 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/models/agendas/responsible_person.dart                                                                                                                                                | Dart       |         88 |          1 |         11 |        100 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/models/agendas/student.dart                                                                                                                                                           | Dart       |        170 |          2 |         12 |        184 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/models/conversations/conversation.dart                                                                                                                                                | Dart       |         73 |          3 |         12 |         88 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/models/conversations/message.dart                                                                                                                                                     | Dart       |         78 |          2 |         13 |         93 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/models/conversations/web_conversation.dart                                                                                                                                            | Dart       |        129 |          3 |         12 |        144 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/models/educational/classroom.dart                                                                                                                                                     | Dart       |         64 |          1 |         11 |         76 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/models/educational/course.dart                                                                                                                                                        | Dart       |         80 |          1 |         11 |         92 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/models/educational/current_school_year_insights.dart                                                                                                                                  | Dart       |         10 |          1 |          1 |         12 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/models/educational/exam.dart                                                                                                                                                          | Dart       |         65 |          2 |         12 |         79 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/models/educational/school_class.dart                                                                                                                                                  | Dart       |         52 |          1 |         11 |         64 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/models/educational/school_year.dart                                                                                                                                                   | Dart       |         64 |          1 |         11 |         76 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/models/educational/school_year_classroom.dart                                                                                                                                         | Dart       |         52 |          1 |         11 |         64 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/models/educational/semester.dart                                                                                                                                                      | Dart       |         52 |          2 |         12 |         66 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/models/educational/semester_exam.dart                                                                                                                                                 | Dart       |         72 |          1 |         11 |         84 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/models/educational/semster_exam.dart                                                                                                                                                  | Dart       |         72 |          1 |         11 |         84 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/models/educational/year_record.dart                                                                                                                                                   | Dart       |         75 |          1 |         11 |         87 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/models/enums.dart                                                                                                                                                                     | Dart       |         96 |          0 |         16 |        112 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/models/helpers/database_helpers/address_management_helpers/address_management_db_helper.dart                                                                                          | Dart       |         75 |          0 |          5 |         80 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/models/helpers/database_helpers/addresses_db_helper.dart                                                                                                                              | Dart       |         68 |          0 |          8 |         76 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/models/helpers/database_helpers/area_db_helper.dart                                                                                                                                   | Dart       |         66 |          0 |          8 |         74 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/models/helpers/database_helpers/cities_db_helper.dart                                                                                                                                 | Dart       |         52 |          0 |          7 |         59 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/models/helpers/database_helpers/classrooms_db_helper.dart                                                                                                                             | Dart       |         69 |          0 |          8 |         77 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/models/helpers/database_helpers/conversations_db_helper.dart                                                                                                                          | Dart       |         54 |          0 |          7 |         61 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/models/helpers/database_helpers/courses_db_helper.dart                                                                                                                                | Dart       |         66 |          0 |          8 |         74 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/models/helpers/database_helpers/employee_management/employee_auth_db_helper.dart                                                                                                      | Dart       |         31 |          0 |          3 |         34 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/models/helpers/database_helpers/employee_management/employee_auth_exceptions.dart                                                                                                     | Dart       |          6 |          0 |          3 |          9 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/models/helpers/database_helpers/employee_management/employee_auth_model.dart                                                                                                          | Dart       |         70 |          1 |         12 |         83 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/models/helpers/database_helpers/employees_db_helper.dart                                                                                                                              | Dart       |         89 |          0 |          9 |         98 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/models/helpers/database_helpers/exams_db_helper.dart                                                                                                                                  | Dart       |         52 |          0 |          7 |         59 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/models/helpers/database_helpers/families_db_helper.dart                                                                                                                               | Dart       |         67 |          0 |          9 |         76 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/models/helpers/database_helpers/father_db_helper.dart                                                                                                                                 | Dart       |         52 |          0 |          7 |         59 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/models/helpers/database_helpers/illnesses_db_helper.dart                                                                                                                              | Dart       |         71 |          0 |          8 |         79 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/models/helpers/database_helpers/job_titles_db_helper.dart                                                                                                                             | Dart       |         57 |          0 |          7 |         64 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/models/helpers/database_helpers/medical_records_db_helper.dart                                                                                                                        | Dart       |         54 |          0 |          7 |         61 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/models/helpers/database_helpers/messages_db_helper.dart                                                                                                                               | Dart       |         71 |          0 |          9 |         80 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/models/helpers/database_helpers/mother_db_helper.dart                                                                                                                                 | Dart       |         52 |          0 |          7 |         59 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/models/helpers/database_helpers/mothers_db_helper.dart                                                                                                                                | Dart       |         52 |          0 |          6 |         58 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/models/helpers/database_helpers/previous_schools_helpers/previous_schools_db_helper.dart                                                                                              | Dart       |         51 |          0 |          7 |         58 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/models/helpers/database_helpers/previous_schools_helpers/student_previous_schools_db_helper.dart                                                                                      | Dart       |         56 |          0 |          7 |         63 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/models/helpers/database_helpers/psychological_statuses_db_helper.dart                                                                                                                 | Dart       |         56 |          0 |          6 |         62 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/models/helpers/database_helpers/public_records_db_helper.dart                                                                                                                         | Dart       |         36 |          0 |          4 |         40 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/models/helpers/database_helpers/responsible_person_db_helper.dart                                                                                                                     | Dart       |         54 |          0 |          7 |         61 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/models/helpers/database_helpers/responsible_persons_db_helper.dart                                                                                                                    | Dart       |         55 |          0 |          6 |         61 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/models/helpers/database_helpers/school_classes_db_helper.dart                                                                                                                         | Dart       |         51 |          0 |          7 |         58 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/models/helpers/database_helpers/school_year_classrooms_db_helper.dart                                                                                                                 | Dart       |         56 |          0 |          7 |         63 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/models/helpers/database_helpers/school_years_db_helper.dart                                                                                                                           | Dart       |         65 |          0 |          8 |         73 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/models/helpers/database_helpers/semester_exams_db_helper.dart                                                                                                                         | Dart       |         54 |          0 |          7 |         61 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/models/helpers/database_helpers/semesters_db_helper.dart                                                                                                                              | Dart       |          0 |          0 |          1 |          1 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/models/helpers/database_helpers/statistics_db_helper.dart                                                                                                                             | Dart       |         62 |          0 |          5 |         67 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/models/helpers/database_helpers/student_illnesses_db_helper.dart                                                                                                                      | Dart       |         54 |          0 |          7 |         61 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/models/helpers/database_helpers/student_previous_schools_db_helper.dart                                                                                                               | Dart       |         53 |          0 |          7 |         60 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/models/helpers/database_helpers/student_psychological_statuses_db_helper.dart                                                                                                         | Dart       |         75 |          0 |          9 |         84 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/models/helpers/database_helpers/students_db_helper.dart                                                                                                                               | Dart       |        124 |          0 |         12 |        136 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/models/helpers/database_helpers/taken_vaccines_db_helper.dart                                                                                                                         | Dart       |         54 |          0 |          6 |         60 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/models/helpers/database_helpers/vaccines_db_helper.dart                                                                                                                               | Dart       |         72 |          0 |          8 |         80 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/models/helpers/database_helpers/web_conversation_db_helper.dart                                                                                                                       | Dart       |         51 |          0 |          5 |         56 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/models/helpers/database_helpers/year_records_db_helper.dart                                                                                                                           | Dart       |         54 |          0 |          8 |         62 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/models/helpers/destinations_helper.dart                                                                                                                                               | Dart       |        141 |          0 |          8 |        149 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/models/medical/illness.dart                                                                                                                                                           | Dart       |         42 |          1 |         11 |         54 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/models/medical/medical_record.dart                                                                                                                                                    | Dart       |         52 |          1 |         11 |         64 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/models/medical/psychological_status.dart                                                                                                                                              | Dart       |         42 |          1 |         11 |         54 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/models/medical/student_illness.dart                                                                                                                                                   | Dart       |         64 |          1 |         11 |         76 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/models/medical/student_illness_info.dart                                                                                                                                              | Dart       |         53 |          1 |         11 |         65 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/models/medical/student_psychological_status.dart                                                                                                                                      | Dart       |         67 |          2 |         12 |         81 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/models/medical/student_vaccines_info.dart                                                                                                                                             | Dart       |         64 |          1 |         11 |         76 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/models/medical/taken_vaccine.dart                                                                                                                                                     | Dart       |         72 |          1 |         11 |         84 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/models/medical/vaccine.dart                                                                                                                                                           | Dart       |         42 |          1 |         11 |         54 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/models/previous_schools/previous_schools.dart                                                                                                                                         | Dart       |         49 |          1 |         11 |         61 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/models/previous_schools/student_previous_school.dart                                                                                                                                  | Dart       |         65 |          1 |         11 |         77 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/models/public_record.dart                                                                                                                                                             | Dart       |        177 |          1 |         11 |        189 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/models/shared_prefs_helper.dart                                                                                                                                                       | Dart       |         61 |          1 |         12 |         74 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/models/stats_models/psychological_status_student_count.dart                                                                                                                           | Dart       |         54 |          1 |         11 |         66 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/models/student_registration_model.dart                                                                                                                                                | Dart       |        141 |          1 |         15 |        157 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/models/weather_api/weather_api_helper.dart                                                                                                                                            | Dart       |         25 |          0 |          3 |         28 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/models/weather_api/weather_forecast.dart                                                                                                                                              | Dart       |        164 |          1 |         23 |        188 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/other/main_page/views/not_yet_supported_page.dart                                                                                                                               | Dart       |         37 |          0 |          4 |         41 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/psychological_instructor/dashboard_page/controller/psychological_instructor_dashboard_controller.dart                                                                           | Dart       |         45 |          0 |          6 |         51 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/psychological_instructor/dashboard_page/models/psychological_instructor_dashboard_cards_info.dart                                                                               | Dart       |         16 |          1 |          2 |         19 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/psychological_instructor/dashboard_page/views/psychological_instructor_dashboard.dart                                                                                           | Dart       |        190 |          0 |          5 |        195 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/psychological_instructor/dashboard_page/views/widgets/psychological_statuses_pie_chart_widget.dart                                                                              | Dart       |         54 |          3 |          3 |         60 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/psychological_instructor/student_fill_psychological_statuses_page/assign_student_psychological_info_page/controllers/assign_student_psychological_info_controller.dart          | Dart       |         74 |          0 |          8 |         82 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/psychological_instructor/student_fill_psychological_statuses_page/assign_student_psychological_info_page/views/assign_student_psychological_info_page.dart                      | Dart       |         56 |          0 |          3 |         59 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/psychological_instructor/student_fill_psychological_statuses_page/assign_student_psychological_info_page/views/widgets/student_psychological_status_card.dart                   | Dart       |        160 |          0 |          5 |        165 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/psychological_instructor/student_fill_psychological_statuses_page/assign_student_psychological_info_page/views/widgets/student_psychological_status_list.dart                   | Dart       |         92 |          0 |          3 |         95 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/psychological_instructor/student_fill_psychological_statuses_page/main_page/controllers/student_fill_psychological_statuses_controller.dart                                     | Dart       |         82 |          0 |         11 |         93 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/psychological_instructor/student_fill_psychological_statuses_page/main_page/views/student_fill_psychological_statuses_page.dart                                                 | Dart       |        196 |          2 |          5 |        203 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/psychological_instructor/student_fill_psychological_statuses_page/main_page/views/widgets/student_fill_psychological_status_card.dart                                           | Dart       |        132 |          0 |          2 |        134 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/addresses_management_page/area_details_page/controllers/area_details_controller.dart                                                                                  | Dart       |         68 |          1 |         10 |         79 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/addresses_management_page/area_details_page/controllers/dialog_controllers/add_or_edit_address_dialog_controller.dart                                                 | Dart       |         65 |          0 |          8 |         73 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/addresses_management_page/area_details_page/views/area_details_page.dart                                                                                              | Dart       |        168 |          1 |          4 |        173 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/addresses_management_page/area_details_page/views/widgets/add_or_edit_address_dialog.dart                                                                             | Dart       |         95 |          1 |          3 |         99 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/addresses_management_page/city_details_page/controllers/city_details_controller.dart                                                                                  | Dart       |         67 |          1 |         10 |         78 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/addresses_management_page/city_details_page/controllers/dialog_controllers/add_or_edit_area_controller.dart                                                           | Dart       |         58 |          0 |          7 |         65 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/addresses_management_page/city_details_page/views/city_details_page.dart                                                                                              | Dart       |        134 |          0 |          3 |        137 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/addresses_management_page/city_details_page/views/widgets/add_or_edit_area_dialog.dart                                                                                | Dart       |         87 |          1 |          4 |         92 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/addresses_management_page/city_details_page/views/widgets/area_card.dart                                                                                              | Dart       |         87 |         64 |          9 |        160 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/addresses_management_page/main_page/controllers/address_management_controller.dart                                                                                    | Dart       |         70 |          1 |         12 |         83 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/addresses_management_page/main_page/controllers/addresses_management_stats_controller.dart                                                                            | Dart       |         49 |          1 |         14 |         64 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/addresses_management_page/main_page/controllers/dialog_controllers/add_or_edit_city_dialog_controller.dart                                                            | Dart       |         54 |          0 |          7 |         61 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/addresses_management_page/main_page/models/city_to_descendent_count.dart                                                                                              | Dart       |         45 |          1 |         12 |         58 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/addresses_management_page/main_page/views/addresses_management_page.dart                                                                                              | Dart       |        237 |          1 |          5 |        243 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/addresses_management_page/main_page/views/dialogs/add_or_edit_city_dialog.dart                                                                                        | Dart       |         84 |          1 |          4 |         89 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/addresses_management_page/main_page/views/widgets/cities_table.dart                                                                                                   | Dart       |         83 |          0 |          4 |         87 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/addresses_management_page/main_page/views/widgets/cities_to_descendent_count_pie_chart.dart                                                                           | Dart       |         82 |          3 |          5 |         90 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/addresses_management_page/main_page/views/widgets/city_row.dart                                                                                                       | Dart       |         70 |          1 |          4 |         75 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/addresses_management_page/main_page/views/widgets/numeric_stats_widget.dart                                                                                           | Dart       |         66 |          0 |          4 |         70 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/dashboard_page/controllers/secretary_dashboard_controller.dart                                                                                                        | Dart       |         50 |          0 |         11 |         61 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/dashboard_page/views/secretary_dashboard_page.dart                                                                                                                    | Dart       |        215 |         15 |          7 |        237 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/dashboard_page/views/widgets/current_time_widget.dart                                                                                                                 | Dart       |         40 |          0 |          3 |         43 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/dashboard_page/views/widgets/current_weather_widget.dart                                                                                                              | Dart       |        165 |          0 |          4 |        169 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/dashboard_page/views/widgets/daily_quote_widget.dart                                                                                                                  | Dart       |         81 |          1 |          5 |         87 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/dashboard_page/views/widgets/student_count_widget.dart                                                                                                                | Dart       |         83 |          0 |          3 |         86 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/dashboard_page/views/widgets/teachers_count_widget.dart                                                                                                               | Dart       |         83 |          0 |          3 |         86 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/employees_management_page/add_employee_page/controllers/add_employee_controller.dart                                                                                  | Dart       |         97 |          0 |          8 |        105 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/employees_management_page/add_employee_page/controllers/widget_controllers/employee_registration_form_controller.dart                                                 | Dart       |        202 |          0 |         14 |        216 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/employees_management_page/add_employee_page/models/employee_credentials_generator.dart                                                                                | Dart       |         68 |          0 |          6 |         74 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/employees_management_page/add_employee_page/models/employee_registration_section.dart                                                                                 | Dart       |         11 |          1 |          3 |         15 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/employees_management_page/add_employee_page/views/add_employee_page.dart                                                                                              | Dart       |         99 |          2 |          3 |        104 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/employees_management_page/add_employee_page/views/widgets/employee_registration_form.dart                                                                             | Dart       |        301 |          0 |          4 |        305 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/employees_management_page/add_employee_page/views/widgets/employee_section_title_widget.dart                                                                          | Dart       |         74 |          0 |          4 |         78 |
| /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/employees_management_page/main_page/controllers/employees_management_controller.dart                                                                                  | Dart       |        100 |          0 |          9 |        109 |
